Month,ProductID,RetailPartner,AdjustedQty,InventoryQty,CompanyTransportCapacity,CompanyWarehouseCapacity,Description,PackSize,RequestedQtyPct,InventoryUtilizationPct,ProportionalAllocation,AllocationFlag,MonthStr,MonthOrder,AllocatedQty
2025-05-01,P0001,RetailPartner1,55,295,900,400,Product 1 description,20,35.947712418300654,51.86440677966102,1.9281045751633987,1,2025-May,2025-05,6.10226095924657
2025-06-01,P0001,RetailPartner1,61,242,500,300,Product 1 description,20,40.66666666666666,61.98347107438016,1.6133333333333333,1,2025-Jun,2025-06,54.837950736162696
2025-07-01,P0001,RetailPartner1,27,216,450,120,Product 1 description,20,34.61538461538461,36.11111111111112,2.769230769230769,1,2025-Jul,2025-07,14.961562941984708
2025-08-01,P0001,RetailPartner1,126,155,720,200,Product 1 description,20,36.8421052631579,220.6451612903226,0.4532163742690058,1,2025-Aug,2025-08,16.742994017905822
2025-09-01,P0001,RetailPartner1,5,108,100,50,Product 1 description,20,29.41176470588235,15.74074074074074,6.352941176470588,1,2025-Sep,2025-09,0.11754250566331534
2025-11-01,P0001,RetailPartner1,5,99,100,10,Product 1 description,20,23.80952380952381,21.21212121212121,4.714285714285714,1,2025-Nov,2025-11,0.8488849836037984
2025-12-01,P0001,RetailPartner1,16,117,200,100,Product 1 description,20,43.24324324324324,31.623931623931625,3.1621621621621623,1,2025-Dec,2025-12,0.17730981559174883
2025-05-01,P0001,RetailPartner2,70,295,900,400,Product 1 description,20,45.751633986928105,51.86440677966102,1.9281045751633987,1,2025-May,2025-05,8.366859300265071
2025-06-01,P0001,RetailPartner2,66,242,500,250,Product 1 description,20,44.0,61.98347107438016,1.6133333333333333,1,2025-Jun,2025-06,60.69959974474113
2025-07-01,P0001,RetailPartner2,31,216,450,160,Product 1 description,20,39.74358974358975,36.11111111111112,2.769230769230769,1,2025-Jul,2025-07,2.433675855437924
2025-08-01,P0001,RetailPartner2,116,155,720,190,Product 1 description,20,33.91812865497076,220.6451612903226,0.4532163742690058,1,2025-Aug,2025-08,13.171326326969732
2025-09-01,P0001,RetailPartner2,5,108,100,20,Product 1 description,20,29.41176470588235,15.74074074074074,6.352941176470588,1,2025-Sep,2025-09,4.848203600616269
2025-11-01,P0001,RetailPartner2,4,99,100,10,Product 1 description,20,19.047619047619047,21.21212121212121,4.714285714285714,1,2025-Nov,2025-11,0.11324497224566588
2025-12-01,P0001,RetailPartner2,15,117,200,100,Product 1 description,20,40.54054054054054,31.623931623931625,3.1621621621621623,1,2025-Dec,2025-12,1.0085531826412582
2025-05-01,P0001,RetailPartner3,15,295,900,100,Product 1 description,20,9.803921568627452,51.86440677966102,1.9281045751633987,1,2025-May,2025-05,12.87095323128083
2025-06-01,P0001,RetailPartner3,13,242,500,50,Product 1 description,20,8.666666666666666,61.98347107438016,1.6133333333333333,1,2025-Jun,2025-06,0.6793914780750597
2025-07-01,P0001,RetailPartner3,11,216,450,30,Product 1 description,20,14.102564102564102,36.11111111111112,2.769230769230769,1,2025-Jul,2025-07,1.1021251231184317
2025-08-01,P0001,RetailPartner3,50,155,720,170,Product 1 description,20,14.619883040935672,220.6451612903226,0.4532163742690058,1,2025-Aug,2025-08,44.808606325745764
2025-09-01,P0001,RetailPartner3,7,108,100,20,Product 1 description,20,41.1764705882353,15.74074074074074,6.352941176470588,1,2025-Sep,2025-09,0.8832028778964878
2025-11-01,P0001,RetailPartner3,10,99,100,20,Product 1 description,20,47.61904761904762,21.21212121212121,4.714285714285714,1,2025-Nov,2025-11,8.585462507508776
2025-05-01,P0001,RetailPartner4,13,295,900,50,Product 1 description,20,8.49673202614379,51.86440677966102,1.9281045751633987,1,2025-May,2025-05,0.08186102179985169
2025-06-01,P0001,RetailPartner4,10,242,500,70,Product 1 description,20,6.666666666666667,61.98347107438016,1.6133333333333333,1,2025-Jun,2025-06,0.8268333278254486
